"Año";"Periodo";"Estimación de muertes semanales"
"2010";"Semana 35";"6.557"
"2010";"Semana 36";"6.410"
"2010";"Semana 37";"6.329"
"2010";"Semana 38";"6.486"
"2010";"Semana 39";"6.655"
"2010";"Semana 40";"6.942"
"2010";"Semana 41";"6.682"
"2010";"Semana 42";"7.074"
"2010";"Semana 43";"7.305"
"2010";"Semana 44";"7.292"
"2010";"Semana 45";"7.299"
"2010";"Semana 46";"7.354"
"2010";"Semana 47";"7.531"
"2010";"Semana 48";"7.752"
"2010";"Semana 49";"7.782"
"2010";"Semana 50";"7.681"
"2010";"Semana 51";"7.917"
"2010";"Semana 52";"8.499"
"2011";"Semana 1";"8.886"
"2011";"Semana 2";"8.440"
"2011";"Semana 3";"8.419"
"2011";"Semana 4";"8.699"
"2011";"Semana 5";"8.657"
"2011";"Semana 6";"8.684"
"2011";"Semana 7";"8.496"
"2011";"Semana 8";"8.135"
"2011";"Semana 9";"7.822"
"2011";"Semana 10";"7.970"
"2011";"Semana 11";"7.851"
"2011";"Semana 12";"7.529"
"2011";"Semana 13";"7.625"
"2011";"Semana 14";"7.545"
"2011";"Semana 15";"7.071"
"2011";"Semana 16";"6.915"
"2011";"Semana 17";"7.090"
"2011";"Semana 18";"6.941"
"2011";"Semana 19";"6.988"
"2011";"Semana 20";"6.855"
"2011";"Semana 21";"7.218"
"2011";"Semana 22";"6.743"
"2011";"Semana 23";"6.690"
"2011";"Semana 24";"6.851"
"2011";"Semana 25";"7.030"
"2011";"Semana 26";"7.393"
"2011";"Semana 27";"6.873"
"2011";"Semana 28";"6.827"
"2011";"Semana 29";"6.618"
"2011";"Semana 30";"6.698"
"2011";"Semana 31";"6.892"
"2011";"Semana 32";"6.821"
"2011";"Semana 33";"7.051"
"2011";"Semana 34";"6.887"
"2011";"Semana 35";"6.635"
"2011";"Semana 36";"6.605"
"2011";"Semana 37";"6.690"
"2011";"Semana 38";"6.371"
"2011";"Semana 39";"6.756"
"2011";"Semana 40";"6.900"
"2011";"Semana 41";"7.089"
"2011";"Semana 42";"7.141"
"2011";"Semana 43";"7.308"
"2011";"Semana 44";"7.434"
"2011";"Semana 45";"7.408"
"2011";"Semana 46";"7.407"
"2011";"Semana 47";"7.320"
"2011";"Semana 48";"7.654"
"2011";"Semana 49";"7.816"
"2011";"Semana 50";"8.006"
"2011";"Semana 51";"8.380"
"2011";"Semana 52";"8.724"
"2012";"Semana 1";"8.698"
"2012";"Semana 2";"9.131"
"2012";"Semana 3";"9.241"
"2012";"Semana 4";"8.936"
"2012";"Semana 5";"9.256"
"2012";"Semana 6";"10.064"
"2012";"Semana 7";"11.103"
"2012";"Semana 8";"10.993"
"2012";"Semana 9";"10.535"
"2012";"Semana 10";"9.309"
"2012";"Semana 11";"8.907"
"2012";"Semana 12";"8.088"
"2012";"Semana 13";"8.135"
"2012";"Semana 14";"7.759"
"2012";"Semana 15";"7.626"
"2012";"Semana 16";"7.683"
"2012";"Semana 17";"7.551"
"2012";"Semana 18";"7.394"
"2012";"Semana 19";"7.625"
"2012";"Semana 20";"7.235"
"2012";"Semana 21";"6.972"
"2012";"Semana 22";"7.010"
"2012";"Semana 23";"6.771"
"2012";"Semana 24";"6.499"
"2012";"Semana 25";"6.589"
"2012";"Semana 26";"7.267"
"2012";"Semana 27";"6.451"
"2012";"Semana 28";"6.675"
"2012";"Semana 29";"6.612"
"2012";"Semana 30";"6.844"
"2012";"Semana 31";"6.742"
"2012";"Semana 32";"6.959"
"2012";"Semana 33";"6.842"
"2012";"Semana 34";"7.157"
"2012";"Semana 35";"6.536"
"2012";"Semana 36";"6.652"
"2012";"Semana 37";"6.524"
"2012";"Semana 38";"6.644"
"2012";"Semana 39";"6.268"
"2012";"Semana 40";"6.662"
"2012";"Semana 41";"6.845"
"2012";"Semana 42";"6.867"
"2012";"Semana 43";"6.696"
"2012";"Semana 44";"7.350"
"2012";"Semana 45";"7.366"
"2012";"Semana 46";"7.422"
"2012";"Semana 47";"7.308"
"2012";"Semana 48";"7.333"
"2012";"Semana 49";"7.747"
"2012";"Semana 50";"8.137"
"2012";"Semana 51";"7.866"
"2012";"Semana 52";"7.857"
"2013";"Semana 1";"7.914"
"2013";"Semana 2";"8.422"
"2013";"Semana 3";"8.562"
"2013";"Semana 4";"8.328"
"2013";"Semana 5";"8.359"
"2013";"Semana 6";"8.320"
"2013";"Semana 7";"8.609"
"2013";"Semana 8";"8.508"
"2013";"Semana 9";"8.472"
"2013";"Semana 10";"8.739"
"2013";"Semana 11";"7.947"
"2013";"Semana 12";"8.131"
"2013";"Semana 13";"7.703"
"2013";"Semana 14";"7.561"
"2013";"Semana 15";"7.551"
"2013";"Semana 16";"7.253"
"2013";"Semana 17";"7.020"
"2013";"Semana 18";"7.054"
"2013";"Semana 19";"7.166"
"2013";"Semana 20";"7.032"
"2013";"Semana 21";"6.940"
"2013";"Semana 22";"6.988"
"2013";"Semana 23";"7.173"
"2013";"Semana 24";"7.314"
"2013";"Semana 25";"6.670"
"2013";"Semana 26";"6.916"
"2013";"Semana 27";"7.301"
"2013";"Semana 28";"7.807"
"2013";"Semana 29";"7.063"
"2013";"Semana 30";"6.904"
"2013";"Semana 31";"6.795"
"2013";"Semana 32";"6.734"
"2013";"Semana 33";"6.771"
"2013";"Semana 34";"6.757"
"2013";"Semana 35";"6.477"
"2013";"Semana 36";"6.418"
"2013";"Semana 37";"6.376"
"2013";"Semana 38";"6.465"
"2013";"Semana 39";"6.907"
"2013";"Semana 40";"6.939"
"2013";"Semana 41";"6.520"
"2013";"Semana 42";"6.960"
"2013";"Semana 43";"7.017"
"2013";"Semana 44";"6.883"
"2013";"Semana 45";"7.366"
"2013";"Semana 46";"7.246"
"2013";"Semana 47";"7.474"
"2013";"Semana 48";"8.066"
"2013";"Semana 49";"8.183"
"2013";"Semana 50";"8.142"
"2013";"Semana 51";"8.459"
"2013";"Semana 52";"8.572"
"2014";"Semana 1";"9.049"
"2014";"Semana 2";"9.009"
"2014";"Semana 3";"9.126"
"2014";"Semana 4";"9.061"
"2014";"Semana 5";"8.867"
"2014";"Semana 6";"8.996"
"2014";"Semana 7";"8.829"
"2014";"Semana 8";"8.396"
"2014";"Semana 9";"8.252"
"2014";"Semana 10";"8.107"
"2014";"Semana 11";"7.813"
"2014";"Semana 12";"8.034"
"2014";"Semana 13";"7.728"
"2014";"Semana 14";"7.743"
"2014";"Semana 15";"7.635"
"2014";"Semana 16";"7.258"
"2014";"Semana 17";"6.999"
"2014";"Semana 18";"7.307"
"2014";"Semana 19";"7.344"
"2014";"Semana 20";"7.049"
"2014";"Semana 21";"6.904"
"2014";"Semana 22";"6.832"
"2014";"Semana 23";"7.136"
"2014";"Semana 24";"7.404"
"2014";"Semana 25";"7.248"
"2014";"Semana 26";"6.852"
"2014";"Semana 27";"6.851"
"2014";"Semana 28";"6.736"
"2014";"Semana 29";"7.065"
"2014";"Semana 30";"7.127"
"2014";"Semana 31";"6.867"
"2014";"Semana 32";"6.891"
"2014";"Semana 33";"6.724"
"2014";"Semana 34";"6.643"
"2014";"Semana 35";"6.995"
"2014";"Semana 36";"7.057"
"2014";"Semana 37";"6.687"
"2014";"Semana 38";"6.626"
"2014";"Semana 39";"6.508"
"2014";"Semana 40";"6.930"
"2014";"Semana 41";"6.987"
"2014";"Semana 42";"7.265"
"2014";"Semana 43";"7.322"
"2014";"Semana 44";"7.287"
"2014";"Semana 45";"7.333"
"2014";"Semana 46";"7.604"
"2014";"Semana 47";"7.628"
"2014";"Semana 48";"7.729"
"2014";"Semana 49";"7.645"
"2014";"Semana 50";"7.990"
"2014";"Semana 51";"8.245"
"2014";"Semana 52";"8.535"
"2015";"Semana 1";"9.605"
"2015";"Semana 2";"10.415"
"2015";"Semana 3";"10.738"
"2015";"Semana 4";"10.625"
"2015";"Semana 5";"11.046"
"2015";"Semana 6";"10.682"
"2015";"Semana 7";"10.857"
"2015";"Semana 8";"10.580"
"2015";"Semana 9";"10.058"
"2015";"Semana 10";"9.421"
"2015";"Semana 11";"8.785"
"2015";"Semana 12";"8.379"
"2015";"Semana 13";"8.366"
"2015";"Semana 14";"8.282"
"2015";"Semana 15";"7.894"
"2015";"Semana 16";"7.855"
"2015";"Semana 17";"7.802"
"2015";"Semana 18";"7.365"
"2015";"Semana 19";"7.464"
"2015";"Semana 20";"7.543"
"2015";"Semana 21";"7.234"
"2015";"Semana 22";"7.096"
"2015";"Semana 23";"7.364"
"2015";"Semana 24";"7.152"
"2015";"Semana 25";"6.956"
"2015";"Semana 26";"7.111"
"2015";"Semana 27";"8.146"
"2015";"Semana 28";"8.351"
"2015";"Semana 29";"8.164"
"2015";"Semana 30";"7.798"
"2015";"Semana 31";"7.349"
"2015";"Semana 32";"7.219"
"2015";"Semana 33";"7.075"
"2015";"Semana 34";"6.801"
"2015";"Semana 35";"6.954"
"2015";"Semana 36";"6.603"
"2015";"Semana 37";"6.660"
"2015";"Semana 38";"6.617"
"2015";"Semana 39";"6.898"
"2015";"Semana 40";"6.813"
"2015";"Semana 41";"7.055"
"2015";"Semana 42";"7.119"
"2015";"Semana 43";"7.267"
"2015";"Semana 44";"7.392"
"2015";"Semana 45";"7.412"
"2015";"Semana 46";"7.325"
"2015";"Semana 47";"7.397"
"2015";"Semana 48";"7.849"
"2015";"Semana 49";"8.080"
"2015";"Semana 50";"8.032"
"2015";"Semana 51";"8.342"
"2015";"Semana 52";"8.031"
"2015";"Semana 53";"8.427"
"2016";"Semana 1";"8.658"
"2016";"Semana 2";"8.671"
"2016";"Semana 3";"8.791"
"2016";"Semana 4";"8.491"
"2016";"Semana 5";"8.461"
"2016";"Semana 6";"8.556"
"2016";"Semana 7";"8.479"
"2016";"Semana 8";"8.670"
"2016";"Semana 9";"8.645"
"2016";"Semana 10";"8.653"
"2016";"Semana 11";"8.811"
"2016";"Semana 12";"8.291"
"2016";"Semana 13";"8.375"
"2016";"Semana 14";"7.998"
"2016";"Semana 15";"7.859"
"2016";"Semana 16";"7.589"
"2016";"Semana 17";"7.462"
"2016";"Semana 18";"7.606"
"2016";"Semana 19";"7.374"
"2016";"Semana 20";"7.533"
"2016";"Semana 21";"7.304"
"2016";"Semana 22";"7.255"
"2016";"Semana 23";"7.576"
"2016";"Semana 24";"7.140"
"2016";"Semana 25";"7.173"
"2016";"Semana 26";"7.345"
"2016";"Semana 27";"7.505"
"2016";"Semana 28";"7.423"
"2016";"Semana 29";"7.377"
"2016";"Semana 30";"7.295"
"2016";"Semana 31";"7.425"
"2016";"Semana 32";"7.233"
"2016";"Semana 33";"7.102"
"2016";"Semana 34";"7.184"
"2016";"Semana 35";"7.100"
"2016";"Semana 36";"7.203"
"2016";"Semana 37";"6.641"
"2016";"Semana 38";"6.956"
"2016";"Semana 39";"7.036"
"2016";"Semana 40";"7.072"
"2016";"Semana 41";"7.036"
"2016";"Semana 42";"7.185"
"2016";"Semana 43";"7.512"
"2016";"Semana 44";"7.244"
"2016";"Semana 45";"7.775"
"2016";"Semana 46";"8.076"
"2016";"Semana 47";"8.090"
"2016";"Semana 48";"8.321"
"2016";"Semana 49";"8.124"
"2016";"Semana 50";"8.612"
"2016";"Semana 51";"8.980"
"2016";"Semana 52";"9.855"
"2017";"Semana 1";"10.726"
"2017";"Semana 2";"11.414"
"2017";"Semana 3";"11.334"
"2017";"Semana 4";"11.068"
"2017";"Semana 5";"10.636"
"2017";"Semana 6";"9.660"
"2017";"Semana 7";"9.017"
"2017";"Semana 8";"8.670"
"2017";"Semana 9";"8.371"
"2017";"Semana 10";"8.213"
"2017";"Semana 11";"7.906"
"2017";"Semana 12";"7.875"
"2017";"Semana 13";"7.827"
"2017";"Semana 14";"7.814"
"2017";"Semana 15";"7.800"
"2017";"Semana 16";"7.574"
"2017";"Semana 17";"7.661"
"2017";"Semana 18";"7.520"
"2017";"Semana 19";"7.622"
"2017";"Semana 20";"7.494"
"2017";"Semana 21";"7.666"
"2017";"Semana 22";"7.092"
"2017";"Semana 23";"7.067"
"2017";"Semana 24";"7.819"
"2017";"Semana 25";"7.991"
"2017";"Semana 26";"7.137"
"2017";"Semana 27";"7.156"
"2017";"Semana 28";"7.214"
"2017";"Semana 29";"7.259"
"2017";"Semana 30";"7.110"
"2017";"Semana 31";"7.596"
"2017";"Semana 32";"7.186"
"2017";"Semana 33";"7.118"
"2017";"Semana 34";"7.219"
"2017";"Semana 35";"7.013"
"2017";"Semana 36";"6.680"
"2017";"Semana 37";"6.730"
"2017";"Semana 38";"7.091"
"2017";"Semana 39";"7.367"
"2017";"Semana 40";"7.388"
"2017";"Semana 41";"7.234"
"2017";"Semana 42";"7.392"
"2017";"Semana 43";"7.308"
"2017";"Semana 44";"7.511"
"2017";"Semana 45";"7.632"
"2017";"Semana 46";"8.063"
"2017";"Semana 47";"8.169"
"2017";"Semana 48";"8.257"
"2017";"Semana 49";"8.620"
"2017";"Semana 50";"9.262"
"2017";"Semana 51";"9.628"
"2017";"Semana 52";"10.412"
"2018";"Semana 1";"11.204"
"2018";"Semana 2";"10.905"
"2018";"Semana 3";"10.981"
"2018";"Semana 4";"10.324"
"2018";"Semana 5";"9.893"
"2018";"Semana 6";"10.015"
"2018";"Semana 7";"10.105"
"2018";"Semana 8";"9.656"
"2018";"Semana 9";"9.599"
"2018";"Semana 10";"9.203"
"2018";"Semana 11";"8.862"
"2018";"Semana 12";"8.616"
"2018";"Semana 13";"8.628"
"2018";"Semana 14";"8.414"
"2018";"Semana 15";"8.335"
"2018";"Semana 16";"8.112"
"2018";"Semana 17";"7.735"
"2018";"Semana 18";"7.359"
"2018";"Semana 19";"7.595"
"2018";"Semana 20";"7.511"
"2018";"Semana 21";"7.527"
"2018";"Semana 22";"7.306"
"2018";"Semana 23";"7.109"
"2018";"Semana 24";"7.154"
"2018";"Semana 25";"7.713"
"2018";"Semana 26";"7.698"
"2018";"Semana 27";"7.305"
"2018";"Semana 28";"7.366"
"2018";"Semana 29";"7.186"
"2018";"Semana 30";"7.155"
"2018";"Semana 31";"7.731"
"2018";"Semana 32";"8.003"
"2018";"Semana 33";"7.194"
"2018";"Semana 34";"7.015"
"2018";"Semana 35";"6.927"
"2018";"Semana 36";"6.906"
"2018";"Semana 37";"6.834"
"2018";"Semana 38";"7.153"
"2018";"Semana 39";"7.230"
"2018";"Semana 40";"7.210"
"2018";"Semana 41";"7.437"
"2018";"Semana 42";"7.350"
"2018";"Semana 43";"7.327"
"2018";"Semana 44";"7.794"
"2018";"Semana 45";"8.012"
"2018";"Semana 46";"7.999"
"2018";"Semana 47";"7.932"
"2018";"Semana 48";"7.929"
"2018";"Semana 49";"8.051"
"2018";"Semana 50";"8.312"
"2018";"Semana 51";"8.427"
"2018";"Semana 52";"8.650"
"2019";"Semana 1";"9.127"
"2019";"Semana 2";"10.025"
"2019";"Semana 3";"10.476"
"2019";"Semana 4";"10.141"
"2019";"Semana 5";"9.964"
"2019";"Semana 6";"9.686"
"2019";"Semana 7";"9.363"
"2019";"Semana 8";"9.216"
"2019";"Semana 9";"8.920"
"2019";"Semana 10";"8.595"
"2019";"Semana 11";"8.205"
"2019";"Semana 12";"8.027"
"2019";"Semana 13";"8.171"
"2019";"Semana 14";"8.087"
"2019";"Semana 15";"8.055"
"2019";"Semana 16";"7.801"
"2019";"Semana 17";"7.759"
"2019";"Semana 18";"7.744"
"2019";"Semana 19";"7.731"
"2019";"Semana 20";"7.536"
"2019";"Semana 21";"7.436"
"2019";"Semana 22";"7.618"
"2019";"Semana 23";"7.508"
"2019";"Semana 24";"7.016"
"2019";"Semana 25";"7.404"
"2019";"Semana 26";"7.570"
"2019";"Semana 27";"8.050"
"2019";"Semana 28";"7.463"
"2019";"Semana 29";"7.301"
"2019";"Semana 30";"7.464"
"2019";"Semana 31";"7.136"
"2019";"Semana 32";"7.317"
"2019";"Semana 33";"7.128"
"2019";"Semana 34";"6.920"
"2019";"Semana 35";"6.898"
"2019";"Semana 36";"6.904"
"2019";"Semana 37";"6.939"
"2019";"Semana 38";"6.996"
"2019";"Semana 39";"7.027"
"2019";"Semana 40";"6.978"
"2019";"Semana 41";"7.312"
"2019";"Semana 42";"7.314"
"2019";"Semana 43";"7.543"
"2019";"Semana 44";"7.698"
"2019";"Semana 45";"7.677"
"2019";"Semana 46";"8.036"
"2019";"Semana 47";"8.217"
"2019";"Semana 48";"8.328"
"2019";"Semana 49";"8.021"
"2019";"Semana 50";"8.340"
"2019";"Semana 51";"8.393"
"2019";"Semana 52";"8.333"
"2020";"Semana 1";"8.655"
"2020";"Semana 2";"9.345"
"2020";"Semana 3";"9.873"
"2020";"Semana 4";"9.887"
"2020";"Semana 5";"9.889"
"2020";"Semana 6";"9.090"
"2020";"Semana 7";"8.744"
"2020";"Semana 8";"8.354"
"2020";"Semana 9";"8.300"
"2020";"Semana 10";"8.382"
"2020";"Semana 11";"9.402"
"2020";"Semana 12";"12.726"
"2020";"Semana 13";"19.682"
"2020";"Semana 14";"20.809"
"2020";"Semana 15";"17.193"
"2020";"Semana 16";"13.158"
"2020";"Semana 17";"10.362"
"2020";"Semana 18";"8.930"
"2020";"Semana 19";"8.369"
"2020";"Semana 20";"7.470"
"2020";"Semana 21";"7.546"
"2020";"Semana 22";"7.518"
"2020";"Semana 23";"7.040"
"2020";"Semana 24";"6.742"
"2020";"Semana 25";"6.938"
"2020";"Semana 26";"7.400"
"2020";"Semana 27";"7.841"
"2020";"Semana 28";"7.855"
"2020";"Semana 29";"7.725"
"2020";"Semana 30";"7.942"
"2020";"Semana 31";"8.644"
"2020";"Semana 32";"8.536"
"2020";"Semana 33";"8.295"
"2020";"Semana 34";"8.012"
"2020";"Semana 35";"8.068"
"2020";"Semana 36";"7.906"
"2020";"Semana 37";"8.182"
"2020";"Semana 38";"8.338"
"2020";"Semana 39";"8.289"
"2020";"Semana 40";"8.347"
"2020";"Semana 41";"8.806"
"2020";"Semana 42";"8.773"
"2020";"Semana 43";"9.712"
"2020";"Semana 44";"9.852"
"2020";"Semana 45";"10.599"
"2020";"Semana 46";"10.265"
"2020";"Semana 47";"9.948"
"2020";"Semana 48";"9.764"
"2020";"Semana 49";"9.775"
"2020";"Semana 50";"9.693"
"2020";"Semana 51";"9.538"
"2020";"Semana 52";"9.172"
"2020";"Semana 53";"9.345"
"2021";"Semana 1";"10.063"
"2021";"Semana 2";"11.048"
;;
;;
"Métrica":"Estimación de muertes semanales"
"Fuente":"INE"
"Clasificación":""
"Unidad":"Número de personas"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;
;;
"Url":"https://www.epdata.es/estimacion-muertes-semanales-cualquier-causa-espana/148d86e3-cf82-4b83-bedb-ce12f71c3510"
"Titulo":"Estimación de muertes semanales por cualquier causa en España"
"Subtitulo":""
